bn:00102081a	
bn:00559201n	http://dbpedia.org/resource/Houseguest
bn:00001542n	
bn:00060799n	http://dbpedia.org/resource/Player_(game)
bn:15232353n	
bn:01484167n	http://dbpedia.org/resource/Libero_De_Rienzo
bn:00014640n	http://dbpedia.org/resource/Disaster
bn:00007922n	http://dbpedia.org/resource/Bag
bn:00192570n	http://dbpedia.org/resource/Diablo,_California
bn:17179994n	
bn:00092413v	
bn:00084889v	
bn:00085468v	
bn:00001744n	http://dbpedia.org/resource/Philia
bn:14772105n	
bn:00020978n	http://dbpedia.org/resource/Comment_(computer_programming)
bn:00026551n	
bn:00024712n	http://dbpedia.org/resource/Cyberspace
bn:00085711v	
bn:00012047n	http://dbpedia.org/resource/Breast
bn:00082711v	
bn:16657889n	http://dbpedia.org/resource/Aftershock_(Motörhead_album)
bn:00082832v	
bn:00085475v	
bn:00095005v	
bn:00060907n	http://dbpedia.org/resource/Passion_(emotion)
bn:00109359a	
bn:00025115n	
bn:00093431v	
bn:00079239n	
bn:01322530n	http://dbpedia.org/resource/User_(telecommunications)
bn:00021008n	http://dbpedia.org/resource/Pity
bn:00071019n	http://dbpedia.org/resource/Shelter_(building)
bn:00116535r	
bn:00084807v	
bn:03722635n	http://dbpedia.org/resource/Online_newspaper
bn:00095274v	
bn:00006178n	http://dbpedia.org/resource/Cannoneer
bn:00055255n	http://dbpedia.org/resource/Mirage
bn:00025878n	
bn:00023218n	http://dbpedia.org/resource/Password
bn:00107232a	
bn:00104605a	
bn:00089384v	
bn:03633167n	http://dbpedia.org/resource/Dammit!
bn:00031605n	http://dbpedia.org/resource/Spain
bn:00089961v	
bn:00088754v	
bn:00036806n	http://dbpedia.org/resource/Smoke
bn:00116861r	
bn:00031538n	
bn:00064755n	http://dbpedia.org/resource/Property
bn:00051968n	http://dbpedia.org/resource/Looking
bn:00001533n	http://dbpedia.org/resource/Man
bn:00037139n	http://dbpedia.org/resource/Primary_cell
bn:00106666a	
bn:00083354v	
bn:00008120n	http://dbpedia.org/resource/Ball
bn:00076744n	http://dbpedia.org/resource/Thursday
bn:16956461n	
bn:00086431v	
bn:00033729n	http://dbpedia.org/resource/Mode_(literature)
bn:00019944n	http://dbpedia.org/resource/Sign-off
bn:00051291n	http://dbpedia.org/resource/Line_(geometry)
bn:00114309r	
bn:00118878n	http://dbpedia.org/resource/Tercio
bn:00036842n	
bn:00096059a	
bn:00099981a	
bn:00034588n	
bn:00019079n	http://dbpedia.org/resource/Cigar
bn:00076924n	
bn:00064699n	http://dbpedia.org/resource/Promise
bn:00114626r	
bn:16496453n	
bn:03538130n	http://dbpedia.org/resource/Barcis
bn:03320512n	http://dbpedia.org/resource/Penalty_card
bn:01312771n	http://dbpedia.org/resource/Social_networking_service
bn:00100948a	
bn:00011878n	http://dbpedia.org/resource/Bolivia
bn:00044737n	
bn:00059180n	http://dbpedia.org/resource/Porto
bn:00092609v	
bn:00013077n	http://dbpedia.org/resource/Bridge
bn:00023310n	http://dbpedia.org/resource/Courtyard
bn:00006873n	http://dbpedia.org/resource/Molybdenum
bn:15434610n	
bn:00031140n	http://dbpedia.org/resource/Epicenter
bn:15222462n	http://dbpedia.org/resource/Dieting
bn:00070651n	http://dbpedia.org/resource/Service_(economics)
bn:00055177n	http://dbpedia.org/resource/Humanitarian_aid
bn:00053946n	http://dbpedia.org/resource/Maya_civilization
bn:02870467n	http://dbpedia.org/resource/Negative_(policy_debate)
bn:03374933n	http://dbpedia.org/resource/Bagnacavallo
bn:00028248n	http://dbpedia.org/resource/Vehicle_door
bn:00057917n	
bn:00091921v	
bn:08350599n	
bn:04595211n	
bn:00015265n	http://dbpedia.org/resource/Golden_jackal
bn:00036076n	http://dbpedia.org/resource/Fountain
bn:00109650a	
bn:00088789v	
bn:00009630n	http://dbpedia.org/resource/Initiation
bn:00103107a	
bn:00058898n	http://dbpedia.org/resource/Olive_oil
bn:00013896n	http://dbpedia.org/resource/Bunk_(slang)
bn:08426282n	
bn:03501888n	http://dbpedia.org/resource/Dolcè
bn:00101429a	
bn:01601509n	http://dbpedia.org/resource/House_(season_1)
bn:03787668n	http://dbpedia.org/resource/Cerro_Solo
bn:00085807v	
bn:02111873n	http://dbpedia.org/resource/Power_(Kanye_West_song)
bn:00002954n	http://dbpedia.org/resource/Flood
bn:00061494n	
bn:00021329n	
bn:08349314n	
bn:00028554n	http://dbpedia.org/resource/Working_animal
bn:00103971a	
bn:00034021n	
bn:00103938a	
bn:00101090a	
bn:00114546r	
bn:00006121n	
bn:00016991n	
bn:00036777n	http://dbpedia.org/resource/Full_stop
bn:03243104n	http://dbpedia.org/resource/Closed_set
bn:00071172n	http://dbpedia.org/resource/Shoe
bn:00041363n	http://dbpedia.org/resource/Grandparent
bn:00030720n	
bn:00042242n	http://dbpedia.org/resource/Gunshot
bn:00102487a	
bn:00050123n	http://dbpedia.org/resource/Lateen
bn:03662348n	http://dbpedia.org/resource/Collapse_(medical)
bn:00004359n	http://dbpedia.org/resource/Annoyance
bn:02448081n	http://dbpedia.org/resource/Romagna
bn:00085346v	
bn:01532284n	http://dbpedia.org/resource/'Hours...'
bn:01840323n	http://dbpedia.org/resource/Bello,_Antioquia
bn:00066495n	
bn:00081446n	http://dbpedia.org/resource/Withers
bn:00084089v	
bn:00072745n	http://dbpedia.org/resource/Solo_(music)
bn:00030169n	http://dbpedia.org/resource/Thunderstorm
bn:00060158n	http://dbpedia.org/resource/Page_(paper)
bn:00079972n	http://dbpedia.org/resource/Video
bn:00019281n	
bn:00100060a	
bn:00022161n	http://dbpedia.org/resource/Contentment
bn:00083978v	
bn:00104701a	
bn:00023303n	http://dbpedia.org/resource/Court_(royal)
bn:00030959n	
bn:00078131n	http://dbpedia.org/resource/Tree
bn:00064917n	http://dbpedia.org/resource/Capital_city
bn:00101246a	
bn:00117609r	
bn:00025568n	
bn:00009037n	http://dbpedia.org/resource/Batman_(military)
bn:00077899n	http://dbpedia.org/resource/Tragedy
bn:00031653n	
bn:03328185n	http://dbpedia.org/resource/Chills
bn:00095596v	
bn:00020509n	
bn:00090725v	
bn:00130011n	http://dbpedia.org/resource/Redenomination
bn:00025236n	http://dbpedia.org/resource/Night
bn:00102774a	
bn:00084270v	
bn:00096446a	
bn:00031888n	http://dbpedia.org/resource/Euro
bn:00022269n	
bn:00083243v	
bn:00009787n	http://dbpedia.org/resource/Roar_(utterance)
bn:00110767a	
bn:00093430v	
bn:00114513r	
bn:00019637n	http://dbpedia.org/resource/Pottery
bn:00095812v	
bn:00085393v	
bn:00072727n	
bn:00009395n	
bn:00052858n	http://dbpedia.org/resource/Mainland
bn:00006350n	http://dbpedia.org/resource/Aside
bn:00034116n	http://dbpedia.org/resource/Ferrara
bn:00055570n	http://dbpedia.org/resource/Molise
bn:00029806n	http://dbpedia.org/resource/Student
bn:08285844n	
bn:00066655n	http://dbpedia.org/resource/International_Red_Cross_and_Red_Crescent_Movement
bn:00117048r	
bn:00078817n	http://dbpedia.org/resource/Typhoon
bn:00058442n	http://dbpedia.org/resource/Physical_body
bn:00000738n	http://dbpedia.org/resource/Histories_(Herodotus)
bn:00060969n	
bn:03138219n	http://dbpedia.org/resource/Bō
bn:00095235v	
bn:00023235n	http://dbpedia.org/resource/Administrative_divisions_of_Mexico
bn:00077593n	http://dbpedia.org/resource/Tooth
bn:00435558n	http://dbpedia.org/resource/Emilia_(region_of_Italy)
bn:00011442n	
bn:00064837n	
bn:00097898a	
bn:00092424v	
bn:00089791v	
bn:00084009v	
bn:00002899n	http://dbpedia.org/resource/Garlic
bn:00035851n	http://dbpedia.org/resource/Morning
bn:00020822n	http://dbpedia.org/resource/Column_(formation)
bn:03567727n	http://dbpedia.org/resource/...Meanwhile
bn:00065634n	http://dbpedia.org/resource/Gyne
bn:00019380n	http://dbpedia.org/resource/Civilian
bn:00087284v	
bn:00054126n	http://dbpedia.org/resource/History_of_medicine
bn:00995099n	http://dbpedia.org/resource/How-to
bn:00015267n	http://dbpedia.org/resource/Dog
bn:00060224n	http://dbpedia.org/resource/Palace
bn:00992446n	http://dbpedia.org/resource/La_favorite
bn:00013980n	http://dbpedia.org/resource/Burial
bn:00074786n	http://dbpedia.org/resource/Studio
bn:03171360n	http://dbpedia.org/resource/Internally_displaced_person
bn:00008043n	
bn:00084684v	
bn:00946750n	http://dbpedia.org/resource/Arrest
bn:02210346n	http://dbpedia.org/resource/19th_century
bn:02815697n	http://dbpedia.org/resource/The_Undertaker
bn:00034623n	
bn:00002435n	http://dbpedia.org/resource/Alb
bn:00004063n	http://dbpedia.org/resource/Angel
bn:00049107n	
bn:00035820n	http://dbpedia.org/resource/Frontal_bone
bn:00062020n	http://dbpedia.org/resource/Telephone
bn:00076732n	http://dbpedia.org/resource/Text_(literary_theory)
bn:00027663n	http://dbpedia.org/resource/Displaced_person
bn:00083993v	
bn:00116218r	
bn:00007771n	http://dbpedia.org/resource/Flats_(theatre)
bn:03635593n	http://dbpedia.org/resource/Family_(Buffy_the_Vampire_Slayer)
bn:00093288v	
bn:00078424n	
bn:00007011n	
bn:00014710n	http://dbpedia.org/resource/Month
bn:00081947n	
bn:00016019n	
bn:00082770v	
bn:00019333n	http://dbpedia.org/resource/Mayor
bn:00012596n	http://dbpedia.org/resource/Couplet
bn:00074001n	http://dbpedia.org/resource/Startle_response
bn:01187943n	http://dbpedia.org/resource/Culture
bn:00307854n	http://dbpedia.org/resource/Misericord
bn:00082938v	
bn:00107226a	
bn:00051169n	http://dbpedia.org/resource/Lightweight
bn:00085332v	
bn:00082472v	
bn:00116895r	
bn:00066443n	http://dbpedia.org/resource/Reason_(argument)
bn:00103813a	
bn:00088869v	
bn:00101358a	
bn:00087878v	
bn:00110253a	
bn:00116383r	
bn:00067258n	http://dbpedia.org/resource/Rest_in_peace
bn:00034701n	http://dbpedia.org/resource/Florence
bn:00096294a	
bn:00029648n	http://dbpedia.org/resource/Eclipse
bn:00089385v	
bn:00095040v	
bn:00086790v	
bn:00070894n	http://dbpedia.org/resource/Shanghainese
bn:00084038v	
bn:09047920n	
bn:00115375r	
bn:00064244n	http://dbpedia.org/resource/Presidio
bn:00097319a	
bn:00035295n	
bn:00092083v	
bn:00019268n	http://dbpedia.org/resource/Quotation
bn:00082667v	
bn:00047481n	http://dbpedia.org/resource/Potato
bn:03673023n	http://dbpedia.org/resource/Tidings
bn:00037734n	http://dbpedia.org/resource/Genoa
bn:00110409a	
bn:00044516n	http://dbpedia.org/resource/Territory_(animal)
bn:01677047n	http://dbpedia.org/resource/Foggia
bn:00082339v	
bn:08403850n	
bn:00089411v	
bn:00653957n	http://dbpedia.org/resource/A7_motorway_(Netherlands)
bn:01559789n	http://dbpedia.org/resource/I'll_be_back
bn:00114073r	
bn:00087881v	
bn:02251794n	http://dbpedia.org/resource/Sardi's
bn:00035907n	
bn:00017640n	http://dbpedia.org/resource/Chandelier
bn:00084714v	
bn:00022129n	http://dbpedia.org/resource/Container
bn:00066063n	http://dbpedia.org/resource/Raisin
bn:13604191a	
bn:00117250r	
bn:00058218n	http://dbpedia.org/resource/Present
bn:00031972n	
bn:13601282v	
bn:00114235r	
bn:16748758n	
bn:00108760a	
bn:00022271n	http://dbpedia.org/resource/Donation
bn:00080229n	http://dbpedia.org/resource/Volume
bn:00017029n	http://dbpedia.org/resource/Mobile_phone
bn:00041942n	
bn:00019832n	
bn:00077463n	
bn:00095642v	
bn:00036543n	
bn:00006912n	http://dbpedia.org/resource/Oxygen
bn:00097549a	
bn:00024462n	
bn:00054720n	http://dbpedia.org/resource/Nostradamus
bn:00055094n	http://dbpedia.org/resource/Minute
bn:00089245v	
bn:00013389n	http://dbpedia.org/resource/Forehead
bn:00077773n	http://dbpedia.org/resource/Town
bn:00084792v	
bn:00082690v	
bn:00102573a	
bn:08351423n	
bn:00069619n	http://dbpedia.org/resource/School
bn:00082291v	
bn:00096707a	
bn:00042090n	
bn:00030532n	http://dbpedia.org/resource/Emergency_department
bn:00017699n	http://dbpedia.org/resource/Chant
bn:00668236n	http://dbpedia.org/resource/Trentino
bn:00092123v	
bn:00062084n	http://dbpedia.org/resource/Photography
bn:14885011n	
bn:00093922v	
bn:00077667n	http://dbpedia.org/resource/Tornado
bn:00018203n	http://dbpedia.org/resource/Chess_opening
bn:00110105a	
bn:00067975n	http://dbpedia.org/resource/Road
bn:00003273n	
bn:00631850n	http://dbpedia.org/resource/Roberto_Mancini
bn:00090161v	
bn:00112249a	
bn:00104025a	
bn:00092334v	
bn:00090452v	
bn:00053363n	http://dbpedia.org/resource/Marche
bn:00043620n	http://dbpedia.org/resource/Hello
bn:00926186n	http://dbpedia.org/resource/Mancini_(Brazilian_footballer)
bn:00013447n	http://dbpedia.org/resource/Web_browser
bn:00090383v	
bn:00056443n	http://dbpedia.org/resource/Music
bn:00085141v	
bn:00073699n	http://dbpedia.org/resource/Team
bn:00088948v	
bn:00050188n	
bn:01346787n	http://dbpedia.org/resource/VIA_Technologies
bn:00014793n	
bn:00022366n	http://dbpedia.org/resource/Religious_conversion
bn:00063310n	
bn:00047208n	http://dbpedia.org/resource/Interrogative
bn:00002155n	
bn:00103347a	
bn:00069755n	http://dbpedia.org/resource/Score_(game)
bn:00087620v	
bn:00002179n	
bn:00018121n	http://dbpedia.org/resource/Chemical_reaction
bn:02976840n	http://dbpedia.org/resource/Impact_(typeface)
bn:15414147n	http://dbpedia.org/resource/Brenta_River
bn:00082637v	
bn:00077270n	http://dbpedia.org/resource/Time
bn:01525183n	http://dbpedia.org/resource/Kalua
bn:00020164n	http://dbpedia.org/resource/Coast
bn:02667906n	http://dbpedia.org/resource/Buenos_Días_a_Todos
bn:00095597v	
bn:01303995n	http://dbpedia.org/resource/Connections_(TV_series)
bn:00880953n	http://dbpedia.org/resource/Tribute
bn:08361975n	
bn:00197960n	http://dbpedia.org/resource/Nuevo,_California
bn:00033854n	http://dbpedia.org/resource/Fear
bn:00040682n	http://dbpedia.org/resource/Globalization
bn:01004378n	http://dbpedia.org/resource/La_Repubblica
bn:00083242v	
bn:00204855n	http://dbpedia.org/resource/Stage_(stratigraphy)
bn:00277304n	http://dbpedia.org/resource/Riccardo
bn:00054119n	http://dbpedia.org/resource/Prognosis
bn:00076312n	
bn:00085278v	
bn:00108829a	
bn:00003869n	
bn:00018345n	http://dbpedia.org/resource/Minor_(law)
bn:00109046a	
bn:00040850n	http://dbpedia.org/resource/Association_football_pitch
bn:00104781a	
bn:00050284n	http://dbpedia.org/resource/Lawn
bn:00114905r	
bn:14715426n	http://dbpedia.org/resource/Aquila_(name)
bn:00103502a	
bn:00099606a	
bn:00084060v	
bn:00019964n	
bn:00114661r	
bn:00074288n	http://dbpedia.org/resource/Still
bn:00116104r	
bn:00043819n	http://dbpedia.org/resource/Heresy
bn:00083369v	
bn:00032375n	
bn:00064245n	
bn:00064914n	http://dbpedia.org/resource/Province
bn:00114318r	
bn:00080812n	http://dbpedia.org/resource/Mourning
bn:00088733v	
bn:00085889v	
bn:00084386v	
bn:00019384n	http://dbpedia.org/resource/Civilization
bn:00039438n	http://dbpedia.org/resource/Rana_(genus)
bn:00108965a	
bn:00106837a	
bn:00011443n	
bn:00008044n	http://dbpedia.org/resource/Balance_(accounting)
bn:00097396a	
bn:00015740n	
bn:08453039n	
bn:00006558n	http://dbpedia.org/resource/Premise
bn:00022270n	http://dbpedia.org/resource/Donation
bn:00070302n	http://dbpedia.org/resource/Seismometer
bn:01169511n	http://dbpedia.org/resource/World_population
bn:00023688n	http://dbpedia.org/resource/Cree
bn:00069946n	http://dbpedia.org/resource/Sea
bn:00016828n	
bn:00017405n	
bn:00064129n	http://dbpedia.org/resource/Prefecture
bn:00070300n	http://dbpedia.org/resource/Shock_(mechanics)
bn:00074144n	http://dbpedia.org/resource/Steeplechase_(athletics)
bn:00115296r	
bn:00082964v	
bn:00010203n	http://dbpedia.org/resource/India
bn:00073092n	http://dbpedia.org/resource/Spanish_language
bn:00007890n	
bn:00090567v	
bn:00083836v	
bn:00054300n	http://dbpedia.org/resource/Memory
bn:00023646n	http://dbpedia.org/resource/Kris
bn:00082466v	
bn:00048655n	http://dbpedia.org/resource/Law
bn:00105740a	
bn:00011744n	http://dbpedia.org/resource/Physical_body
bn:03158915n	http://dbpedia.org/resource/LAN_Airlines
bn:00111281a	
bn:00096397a	
bn:00087679v	
bn:00085614v	
bn:00096195a	
bn:00009884n	
bn:13703918r	
bn:00055609n	http://dbpedia.org/resource/Monday
bn:00087655v	
bn:03624775n	http://dbpedia.org/resource/Facebook
bn:00024592n	http://dbpedia.org/resource/Tradition
bn:00061303n	http://dbpedia.org/resource/Rain_(entertainer)
bn:14338043n	
bn:00088643v	
bn:00027544n	
bn:00048592n	http://dbpedia.org/resource/June
bn:00085522v	
bn:00004222n	http://dbpedia.org/resource/Animal
bn:00024320n	http://dbpedia.org/resource/Cufflink
bn:01626034n	http://dbpedia.org/resource/Yo_Soy_(Pee_Wee_album)
bn:00025083n	http://dbpedia.org/resource/Price
bn:00102969a	
bn:00086370v	
bn:00077308n	http://dbpedia.org/resource/Timeline
bn:00088098v	
bn:00113944a	
bn:00071960n	
bn:01398417n	http://dbpedia.org/resource/Solidarity
bn:00043603n	
bn:03251267n	http://dbpedia.org/resource/Supply_(economics)
bn:00032402n	http://dbpedia.org/resource/Thoroughfare
bn:01655797n	http://dbpedia.org/resource/Adjustment_(law)
bn:00086544v	
bn:00939680n	http://dbpedia.org/resource/Power-on_self-test
bn:00103172a	
bn:00019780n	http://dbpedia.org/resource/Climate
bn:00023301n	http://dbpedia.org/resource/Tribunal
bn:01070446n	http://dbpedia.org/resource/Recanati
bn:00092745v	
bn:00010728n	
bn:00511943n	http://dbpedia.org/resource/Sigüés
bn:00092618v	
bn:00022026n	http://dbpedia.org/resource/Constabulary
bn:00008378n	http://dbpedia.org/resource/Cheque
bn:00066884n	http://dbpedia.org/resource/Region
bn:00086808v	
bn:00070193n	http://dbpedia.org/resource/Line_segment
bn:03284262n	http://dbpedia.org/resource/Mantua
bn:00044576n	http://dbpedia.org/resource/Human
bn:00066372n	http://dbpedia.org/resource/Reading_(process)
bn:02947323n	http://dbpedia.org/resource/2009
bn:00090326v	
bn:00078799n	http://dbpedia.org/resource/Type_(biology)
bn:00011746n	
bn:00066312n	http://dbpedia.org/resource/D_(musical_note)
bn:00083998v	
bn:00096593a	
bn:00036813n	http://dbpedia.org/resource/Fun
bn:00018346n	http://dbpedia.org/resource/Child
bn:00106527a	
bn:00035804n	
bn:00027566n	http://dbpedia.org/resource/Shame
bn:00032830n	http://dbpedia.org/resource/Waterfall
bn:00042128n	http://dbpedia.org/resource/Guilt_(law)
bn:00075813n	http://dbpedia.org/resource/Table_(furniture)
bn:00063344n	http://dbpedia.org/resource/Fundraising
bn:00044514n	http://dbpedia.org/resource/Home_page
bn:00104673a	
bn:00852310n	http://dbpedia.org/resource/La_Maddalena
bn:00002216n	http://dbpedia.org/resource/Air_current
bn:00045800n	http://dbpedia.org/resource/Idea
bn:00021834n	
bn:00032120n	
bn:01278225n	http://dbpedia.org/resource/Raga
bn:00001456n	
bn:00150512n	http://dbpedia.org/resource/Desenzano_del_Garda
bn:00085543v	
bn:00083191v	
bn:00034749n	http://dbpedia.org/resource/First_aid
bn:00025314n	http://dbpedia.org/resource/Data
bn:08267444n	
bn:00098022a	
bn:03379982n	http://dbpedia.org/resource/Force_of_Nature_(Star_Trek:_The_Next_Generation)
bn:00097055a	
bn:00105161a	
bn:00110995a	
bn:00102716a	
bn:00438402n	http://dbpedia.org/resource/Piadina
bn:00000790n	http://dbpedia.org/resource/Adept
bn:00095375v	
bn:08436724n	
bn:00641415n	http://dbpedia.org/resource/Capsicum_annuum
bn:00085696v	
bn:00072297n	http://dbpedia.org/resource/Traffic_collision
bn:02515020n	http://dbpedia.org/resource/Provinces_of_Italy
bn:00013775n	http://dbpedia.org/resource/Horseshit
bn:00063734n	http://dbpedia.org/resource/Self-control
bn:00073240n	http://dbpedia.org/resource/Speculation
bn:00101935a	
bn:00043484n	http://dbpedia.org/resource/Week
bn:00109874a	
bn:00084699v	
bn:08410315n	
bn:00070532n	
bn:00088912v	
bn:00046516n	http://dbpedia.org/resource/Individual
bn:03332781n	http://dbpedia.org/resource/Catastrophe_(drama)
bn:00089724v	
bn:13704695a	
bn:00029424n	http://dbpedia.org/resource/Earth
bn:00083404v	
bn:00000010n	http://dbpedia.org/resource/1000_(number)
bn:00030308n	http://dbpedia.org/resource/Primary_school
bn:14598712n	
bn:00007846n	
bn:00114747r	
bn:00041200n	http://dbpedia.org/resource/Minister_(government)
bn:00091011v	
bn:00088626v	
bn:00108309a	
bn:00022460n	http://dbpedia.org/resource/Coordinated_Universal_Time
bn:00086271v	
bn:00110561a	
bn:00028247n	http://dbpedia.org/resource/Door
bn:00027386n	http://dbpedia.org/resource/Soil
bn:03294984n	http://dbpedia.org/resource/Bassa_people_(Cameroon)
bn:00117652r	
bn:02184985n	http://dbpedia.org/resource/Short_Message_Service
bn:00007886n	
bn:00066414n	http://dbpedia.org/resource/Reality
bn:00082233v	
bn:03180434n	http://dbpedia.org/resource/Dia_(island)
bn:00062021n	http://dbpedia.org/resource/Phone_(phonetics)
bn:00012886n	http://dbpedia.org/resource/Stomach
bn:00105824a	
bn:01041081n	http://dbpedia.org/resource/Curriculum_vitae
bn:00093756v	
bn:00074633n	http://dbpedia.org/resource/Stress_(biology)
bn:00021287n	http://dbpedia.org/resource/Company_(military_unit)
bn:00032655n	http://dbpedia.org/resource/Fact
bn:01197803n	http://dbpedia.org/resource/Teletext
bn:00889574n	http://dbpedia.org/resource/Cansado
bn:00087714v	
bn:00037169n	http://dbpedia.org/resource/Gambling
bn:03888236n	http://dbpedia.org/resource/Province_of_Treviso
bn:00115235r	
bn:00010160n	
bn:00101642a	
bn:00038663n	http://dbpedia.org/resource/Melissa_(plant)
bn:00104505a	
bn:00001688n	http://dbpedia.org/resource/Flier_(BEAM)
bn:00114319r	
bn:00055154n	
bn:00005803n	http://dbpedia.org/resource/Army
bn:00092265v	
bn:15886659n	http://dbpedia.org/resource/Bayila
bn:01692914n	http://dbpedia.org/resource/Groupon
bn:00192948n	http://dbpedia.org/resource/Iseo,_Lombardy
bn:00071215n	
bn:00046996n	http://dbpedia.org/resource/Insurance
bn:14853864n	
bn:00072566n	http://dbpedia.org/resource/Society
bn:03768508n	http://dbpedia.org/resource/Creo
bn:00042759n	http://dbpedia.org/resource/Hand
bn:03537674n	http://dbpedia.org/resource/Bonorva
bn:03416875n	http://dbpedia.org/resource/Tala_(music)
bn:00093226v	
bn:00183539n	http://dbpedia.org/resource/Bueno_River
bn:00085409v	
bn:00072101n	http://dbpedia.org/resource/Sleep
bn:00015558n	http://dbpedia.org/resource/Tokyo
bn:08261324n	
bn:00032048n	http://dbpedia.org/resource/Wickedness
bn:00026149n	
bn:15826526n	
bn:00115841r	
bn:00069678n	http://dbpedia.org/resource/Scientific_method
bn:00090098v	
bn:00072016n	http://dbpedia.org/resource/Sky
bn:08297109n	
bn:00036182n	
bn:00022112n	
bn:00108553a	
bn:00064128n	http://dbpedia.org/resource/Prefect
bn:00094081v	
bn:00040935n	http://dbpedia.org/resource/Gold_medal
bn:00129891n	http://dbpedia.org/resource/.il
bn:00093939v	
bn:00030721n	http://dbpedia.org/resource/Intrinsic_value_(ethics)
bn:00051178n	http://dbpedia.org/resource/Liguria
bn:01052192n	http://dbpedia.org/resource/Spider!_(TV_series)
bn:00117269r	
bn:00010304n	http://dbpedia.org/resource/Big_Brother_(Nineteen_Eighty-Four)
bn:00058286n	http://dbpedia.org/resource/Telephone_number
bn:00017120n	
bn:00058164n	
bn:00005093n	
bn:00044654n	http://dbpedia.org/resource/Honour
bn:00086519v	
bn:00045000n	http://dbpedia.org/resource/House_(astrology)
bn:01599784n	http://dbpedia.org/resource/Carpi,_Emilia-Romagna
bn:00078509n	http://dbpedia.org/resource/Tsunami
bn:00067948n	http://dbpedia.org/resource/River
bn:00083797v	
bn:00010098n	http://dbpedia.org/resource/The_Topper_(comics)
bn:00089817v	
bn:00008857n	http://dbpedia.org/resource/Basilica
bn:00067181n	http://dbpedia.org/resource/Report
bn:00100152a	
bn:03932089n	
bn:00083675v	
bn:02251637n	http://dbpedia.org/resource/Solidarity_(Polish_trade_union)
bn:00002489n	
bn:00079815n	http://dbpedia.org/resource/Verona
bn:00108566a	
bn:14794177n	
bn:00112263a	
bn:00042241n	http://dbpedia.org/resource/Shootout
bn:00098480a	
bn:00068799n	http://dbpedia.org/resource/Safety
bn:00016429n	http://dbpedia.org/resource/Common_law
bn:08466587n	
bn:00050596n	http://dbpedia.org/resource/Lego
bn:00054416n	http://dbpedia.org/resource/Product_(business)
bn:00066028n	http://dbpedia.org/resource/Train
bn:00025082n	
bn:00024743n	http://dbpedia.org/resource/Cyclone
bn:00030949n	
bn:00066772n	
bn:00018388n	http://dbpedia.org/resource/Frisson
bn:00000870n	http://dbpedia.org/resource/Enneagram_of_Personality
bn:00073310n	http://dbpedia.org/resource/Sphere
bn:00030590n	http://dbpedia.org/resource/Empennage
bn:00074005n	
bn:00078049n	http://dbpedia.org/resource/Transportation_Security_Administration
bn:00116423r	
bn:00114585r	
bn:00011999n	http://dbpedia.org/resource/Bone
bn:00083459v	
bn:00086670v	
bn:00044419n	
bn:00017168n	http://dbpedia.org/resource/Telephone_exchange
bn:00114369r	
bn:00105560a	
bn:00002410n	
bn:00025634n	http://dbpedia.org/resource/Debris
bn:00015051n	
bn:13619011v	
bn:00139958n	http://dbpedia.org/resource/Bondage_(BDSM)
bn:00045286n	
bn:00104697a	
bn:03897085n	http://dbpedia.org/resource/Twitter
bn:00083185v	
bn:00091165v	
bn:00104680a	
bn:00106492a	
bn:03185806n	http://dbpedia.org/resource/Secret_Fire
bn:00098893a	
bn:00071838n	
bn:00001258n	http://dbpedia.org/resource/Seyhan
bn:00085750v	
bn:00025523n	
bn:00085516v	
bn:00124017n	http://dbpedia.org/resource/Orlando,_Florida
bn:00022007n	http://dbpedia.org/resource/Consolidation_(business)
bn:00088008v	
bn:00103682a	
bn:00096592a	
bn:13669405a	
bn:00092940v	
bn:00104384a	
bn:00071262n	http://dbpedia.org/resource/Short_film
bn:00017676n	http://dbpedia.org/resource/Moron_(psychology)
bn:00048025n	
bn:00035680n	http://dbpedia.org/resource/Foot_(unit)
bn:00768947n	http://dbpedia.org/resource/Mother_Nature
bn:00077682n	
bn:00115376r	
bn:00088845v	
bn:03518730n	http://dbpedia.org/resource/Montoggio
bn:13692440r	
bn:00053664n	http://dbpedia.org/resource/Mass_(liturgy)
bn:00107267a	
bn:03185384n	http://dbpedia.org/resource/Government_budget
bn:00006452n	
bn:00084932v	
bn:00025800n	http://dbpedia.org/resource/Implicature
bn:00105064a	
bn:00083206v	
bn:00054523n	http://dbpedia.org/resource/Message
bn:01094501n	http://dbpedia.org/resource/Maroni_(river)
bn:00092421v	
bn:00035726n	
bn:02431886n	http://dbpedia.org/resource/El_Inútil
bn:03122797n	http://dbpedia.org/resource/Denial-of-service_attack
bn:00012121n	http://dbpedia.org/resource/Bookcase
bn:03206809n	http://dbpedia.org/resource/Pavia
bn:00042918n	http://dbpedia.org/resource/MT_Haven
bn:00089178v	
bn:03498766n	http://dbpedia.org/resource/Aman
bn:00082573v	
bn:14380177n	
bn:14456945n	
bn:00017622n	http://dbpedia.org/resource/Luck
bn:00101123a	
bn:00048871n	http://dbpedia.org/resource/Kea
bn:00048886n	http://dbpedia.org/resource/Souvenir
bn:04149355n	
bn:00085415v	
bn:00027699n	http://dbpedia.org/resource/Neglect
bn:00087107v	
bn:00021149n	
bn:00892712n	http://dbpedia.org/resource/Torre_Espacial
bn:00085716v	
bn:00082819v	
bn:00093639v	
